cryptocurrency,total_return,annualized_return,annualized_volatility,sharpe_ratio,sortino_ratio,calmar_ratio,max_drawdown,var_5,var_1,expected_shortfall_5,expected_shortfall_1,skewness,kurtosis,data_points
IOTA,-86.69400340715502,-15.099901242544146,100.17855091528796,-0.17069423630417657,-0.26422202806445816,-0.1532489548154044,-98.53183834586467,-8.445475186616406,-15.956585316496676,-13.289861076960849,-21.608702732552555,0.9500532765351515,9.390339254123049,3104
LTC,2080.7133333333336,19.159543052734797,103.35277090994663,0.16602886310311174,0.26484766179395536,0.19636614822834017,-97.5704989154013,-7.550889691931298,-14.16327553650685,-12.307997002461184,-21.305396398516137,4.417983964367792,79.47625874237406,4430
MX,20.7585508395141,3.6979783104024166,45.115515083597224,0.037636239046725535,0.05500645634604212,0.05547844823867475,-66.65612373463084,-4.478703189997104,-7.755441807873807,-6.4004736253168755,-9.012968120863341,0.5339322678947892,5.222889638318099,1308
ALL_CRYPTOS,134.33851747121795,3.886751125457266,137.797673933995,0.013692184139196857,0.022227129609458066,0.0388675366029661,-99.99993478260869,-8.369440036272959,-16.84653186152543,-14.757162673422124,-28.526904970119105,6.744817067352214,171.6167579601185,5627
XMR,148572.35275185067,58.96810639191721,185.98254218392046,0.3063088918076017,0.54873023035094,0.6337522641490907,-93.04598930481284,-8.818429246354118,-20.796439975302384,-17.83823627785753,-38.254664810284595,8.761137898753276,147.37099836762638,3970
CFX,-20.175588941785005,-4.245362095273353,124.36970397153269,-0.050216104853822524,-0.09690043407193037,-0.04835761943413843,-87.79096541456933,-8.996156218543504,-16.671569034748554,-13.705992393812142,-20.422786444548706,4.572924575226282,52.05230018996133,1308
SKR,12248.262426284753,79.58157746151745,102.02541165831764,0.7604142556301325,1.205298502426733,0.824889931313446,-96.47538955264278,-8.339300892065395,-14.882305075259774,-12.844884340885438,-21.90535378361802,0.5765198345587917,6.417536988307722,2072
AAVE,170.91562255285825,14.211860609635195,92.4083349199442,0.132151072954779,0.21049668159269574,0.15389693523746392,-92.3466122811751,-8.273774838625755,-15.510771222661818,-12.028044803678934,-19.15669997510721,0.3606348872702892,3.204309293273979,1889
TFUEL,-7.06221973094171,-0.749580377029746,109.9779200000724,-0.025001203669135913,-0.043400588250851684,-0.007712540538749181,-97.18981355932203,-8.251655578480733,-14.90898064839735,-12.755134163040788,-21.321227217736958,3.9542360588094665,51.57219544605626,2452
CHZ,642.9974508921878,24.70633407957976,107.96227705842207,0.21031729506124244,0.34600450669913635,0.2561780169221479,-96.44205375782879,-8.355692083869556,-15.966121382616258,-12.970651214885335,-22.896571817190843,2.297942470296123,27.178753107855314,2288
SYRUP,-41.5395165438025,-12.263326192039825,109.46934455613149,-0.13029516390980275,-0.20332378156733588,-0.13542756910837075,-90.55265683921836,-9.614234974969001,-17.99432016715466,-14.353324314012909,-23.785375584240896,0.5164461606368353,4.359310636027642,1033
GALA,-94.66910714285714,-38.20127195812746,446.76831341689507,-0.08998237061770818,-0.45986562359528693,-0.383806524879379,-99.5326277220878,-9.331600580810969,-16.677429364848866,-15.217678598141724,-28.351621674379647,34.35887843966919,1285.5456040548454,1534
XLM,8401.554864504666,41.09717652717051,110.98197994905956,0.35228400633252366,0.6389437093111932,0.42767667707047974,-96.09403254972875,-8.09843593951099,-15.438869231791658,-12.725984507664945,-20.698396324943406,3.4990407497445752,37.01823593619885,3251
PAXG,138.87436145445005,17.316366985986797,14.74062918589053,1.0390578850356913,1.3866574552529456,0.8897797830402349,-19.461407548303185,-1.2442989634654977,-2.3794184863814865,-2.044956946439115,-3.5721511274339695,-0.38193460888656533,12.002224809412166,1373
BSV,-75.75327142857144,-12.919755206818406,105.47343492933496,-0.14145509925617133,-0.2426296062213974,-0.13437082422900964,-96.15000340251785,-7.706072796034158,-13.880868024244574,-12.332967728191587,-21.116618104749477,5.660782267981967,103.21237269696017,2580
NEXO,359.27608915906785,14.922865710447496,83.81082165141007,0.1541908963044998,0.20959135954362113,0.1716976875374332,-86.91360917248255,-7.742402315484798,-14.723118713861162,-12.119191721280062,-20.48297725424183,0.28984425077910986,11.31800528174252,2761
ROSE,-43.430862831858406,-7.517658355963885,103.78341425081175,-0.09170693048277165,-0.1451115684100761,-0.07654057957225563,-98.21794397136863,-9.523236149939274,-15.463405644208553,-13.584191284211483,-20.798192889645463,0.4763244047794481,4.883339086471395,1836
MANA,361.9586868314275,20.499836018903018,103.69691569167179,0.1784029534100096,0.3227636907121794,0.20960661167687766,-97.80147608370703,-7.952854510530127,-13.929198877493782,-11.886063488276505,-18.902155525810812,3.6406959207143283,50.17464527007857,2067
IMX,-97.35850253807106,-46.13731402166953,96.29339741961131,-0.49990254068931406,-0.8043049234314527,-0.4720711934465148,-97.73380511703864,-8.892859567962047,-14.755217697142436,-12.691532350749702,-19.234023927418693,0.3090729014251241,2.6409394383622717,1479
LINK,4322.260976610586,37.53672703362643,101.26088391406496,0.35094229538609073,0.5737794921694892,0.4176062772610974,-89.88544731610337,-8.53641671901543,-15.57266195180625,-12.880989840207993,-20.302144341866775,0.924531646704948,7.776701201793652,2995
BTC,169902828.7012725,90.09216537431288,110.0019708879506,0.8008235185535418,1.451439173036319,0.967959381154142,-93.07432432432432,-6.297111365866743,-13.151648418445763,-11.055376328888045,-20.537098877774916,21.827309899124494,1014.428945315736,5627
USDC,-0.990099009900991,-0.09805374934529487,3.787529153079059,-0.5539373202288593,-0.5023069912740441,-0.010013678337685758,-9.791981132075778,-0.09990009990008542,-0.8183723399836202,-0.3811697035043018,-1.3536031954848922,-0.6850506753076617,134.698393679686,2555
EGLD,-70.70635188308039,-14.833608412159593,93.94966549365105,-0.17917688502357867,-0.26363641223954537,-0.1499275688995916,-98.93849757607855,-7.902963689189288,-13.12871742925584,-12.201373673351815,-20.953680573927674,0.7991673079357439,20.876722357976377,1926
SAND,114.20138240239118,10.39531680248167,116.30058689534104,0.07218636660910938,0.1259544241363897,0.10544069430648338,-98.58922943228835,-8.882084253518698,-16.321743337976216,-13.736685949836435,-22.3416363087278,2.7376714072686203,28.56663900299926,1940
ADA,-45.26915254237288,-5.094271005359452,86.39678415169182,-0.08211267438963506,-0.13196912477986025,-0.052036395354180164,-97.89823008849558,-7.82136043856389,-13.548377281947257,-11.427040850706566,-17.279576094745895,1.025530503429792,9.065173859898763,2904
FTT,-81.93924731182796,-16.984038453797666,108.67593218478369,-0.17468484578092927,-0.26878160028494213,-0.17067629384782487,-99.51023701593057,-7.843667178854513,-14.801882047554809,-12.904971295830773,-23.183505974795253,2.5019918294540613,46.45819078661937,2316
BNB,84952.26732673268,75.64098341840327,86.07466348790811,0.8555477353536033,1.3327406152201728,0.9450985017923041,-80.03502626970221,-6.6919635654017515,-13.117661758674068,-10.785000255743508,-18.651994900247452,2.224975686105608,24.679428845675282,3017
RUNE,662.2732661529343,26.36953397238635,115.07470723905777,0.21177141838615107,0.31650664062313516,0.2705369996528423,-97.47108161258603,-9.522853829137084,-17.839236505216576,-15.088407809584664,-26.49317985904308,0.024943687406889164,5.963199064390437,2186
HNT,132.64680295780775,10.776625635733716,3279.299338579834,0.0026763722153936116,0.10399446430043238,0.10996712206232377,-97.99861480075901,-9.3729920425719,-16.206382222507536,-15.103685002071693,-28.1178674766467,45.48947907454261,2072.183791479154,2078
POL,4024.9718531862195,49.758865611599305,113.61958934822137,0.4203400653493643,0.7127763217385913,0.5283196139833385,-94.1832638702082,-8.664700964826078,-15.832939550468073,-13.2510002542052,-22.06371182670671,1.8229437985622312,16.515729414117743,2320
XVG,20.680084109342147,3.69650441525442,118.87051082003673,0.014271869478401018,0.028175224003149497,0.045182472736413924,-81.81279578962254,-8.96110434043265,-14.714393657972968,-12.765978428834915,-19.069447046428635,4.046441068059143,38.17128577466742,1304
UNI,23.117189749496102,2.7774186111988897,104.15684022471414,0.007463922768025995,0.013197717372459792,0.03025453133240603,-91.80173973556019,-8.61075351906771,-14.602934115312557,-12.239639702922018,-18.82800244449098,2.79657711923589,33.574330644885706,1912
KCS,1905.464566929134,29.510808879554375,92.17897050243326,0.2984499472016578,0.48938294591549636,0.30016534935075295,-98.31517509727625,-7.404744787922358,-14.734258770990822,-11.505875271667616,-17.928577609766247,3.3883963128850243,43.63033530601274,2921
ICP,-99.29449154527144,-52.47844103251895,94.52829192438934,-0.5763188980088079,-0.9076676826792951,-0.5288523171646842,-99.23080476203569,-8.47047263626058,-14.30993627920423,-12.707360099952256,-20.346904527007894,0.7706296834017249,6.4401881163544585,1677
ATOM,-52.753483146067424,-7.516692420316462,86.77877644382524,-0.10966612817451891,-0.16226986147683933,-0.07852349784716114,-95.72538955087076,-7.855103767296573,-14.165220989576147,-11.945411668979581,-19.38881971687722,0.19639980368038576,5.054433052131473,2417
VET,-29.070023059185246,-3.1688041177471815,89.61161159364627,-0.057680070984390874,-0.08917671970055284,-0.03284993807297997,-96.4630164814105,-7.99143367043426,-14.906045754634794,-12.001771394040146,-19.477306126251467,0.3530414515086277,4.665126223671637,2687
OKB,3020.8274377114735,36.80065422954972,91.64427610844128,0.37973625530492094,0.6284448956871037,0.4055711014718051,-90.73786099650906,-6.700468017287789,-13.269906606404078,-10.845391675667807,-18.540621602646056,4.717672019708647,84.1218138412594,2766
CRO,-0.8658348187759901,-0.08889733239287878,87.51954500412151,-0.0238677809887438,-0.03698212582227545,-0.0009403059383814835,-94.5408603351955,-7.075953436440605,-13.805124560956672,-11.407975599047413,-19.28858535226493,2.2313939909496012,30.293655858296184,2463
SNX,-92.47717449825024,-37.02285258879233,104.46596051240358,-0.37354610437108865,-0.6260239627221068,-0.38968348779708034,-95.00749646356897,-8.595545056079533,-15.435818443999661,-12.868141149426654,-20.82732524630192,1.9965215977298951,25.2830751859875,1409
HBAR,90.48633456096142,7.395647335323008,103.02181687979521,0.052373832055578995,0.09888891532146402,0.07948212621312817,-93.04793024147182,-7.592503048432199,-13.071768066212428,-11.276682901293562,-18.03362365447744,3.5176979242447364,43.126919196695184,2275
XAUT,171.15120026672594,21.206700879759445,18.475625774467332,1.0395697073656056,1.2452305598112414,1.0701933704708744,-19.815765510142068,-1.2894154687824622,-2.7168285613383674,-2.5175766931994508,-4.8209523351119135,0.45809037260555274,57.13346139810877,1306
LDO,-77.55817051932355,-24.916342601896257,104.28592658577058,-0.25810138992972126,-0.4388871599968855,-0.284312259977454,-87.63724295207011,-9.01839173841425,-16.22562070335568,-13.183790280999402,-20.473313883797115,0.8310767738763759,5.187127705908301,1313
TUSD,-0.19090000000000495,-0.01877857063944388,4.3740579734484895,-0.4615344796282723,-0.5386413760699679,-0.00239540211762811,-7.839423076922938,-0.2299540918163645,-0.990000000000002,-0.6401235241614212,-1.2041828778306198,2.8935073254726915,58.13309631167498,2563
BAT,-10.614734299516915,-0.9036932503007189,99.93590325115531,-0.02905555616987082,-0.046898547047577024,-0.00964394496913997,-93.70576596947429,-8.957302662629015,-14.943157752792589,-12.996619581352716,-19.579402115190526,1.2284005003117757,11.34267947753091,3114
GLM,-9.569099216162979,-1.916302222361821,86.09774022509299,-0.04548670165004428,-0.0744730176292969,-0.025037182768557747,-76.53825272899138,-6.987850840294405,-13.404709129469397,-11.013100010855144,-16.848912857086816,2.627876764918032,26.82144407229325,1309
CAKE,292.4208824208824,19.88097870473524,103.59928240085017,0.17259751506337176,0.2638536869130808,0.20383243589263755,-97.5358932334348,-8.378397968089821,-16.29496937151156,-13.552302395689342,-23.138288796626032,1.0898376265521013,10.111764098705057,1899
COMP,-89.59524079856183,-24.775951830646992,92.6666045043704,-0.28894931430647347,-0.4568488567788539,-0.25424713276516836,-97.44830378689437,-8.38036974582942,-15.412106288325,-12.521202550431603,-18.75465239245755,0.8956856016952529,7.283829344237131,2002
QTUM,-93.62933333333334,-21.02283113259469,107.39941122888106,-0.2143664557297271,-0.3533370121105072,-0.21318534205245185,-98.61292962356792,-8.802661805137946,-15.965261553671676,-13.326454929991332,-21.627578324468683,4.579534206548019,90.25506342851952,2939
STX,1635.6797583081573,25.999366280828305,15926.705125394634,0.0015068632270061977,0.1107841724025326,0.26026310712416206,-99.8964723356851,-13.689309127981769,-57.53331993838322,-35.77255485114093,-91.11415221854793,47.86591183482464,2507.3026051553197,3111
TWT,30.070597123421173,5.191587604902859,69.3970335439991,0.04599025984128455,0.07072072218221903,0.0687082431924238,-75.55989447093468,-5.771449970437711,-12.190639337260862,-9.24646818222658,-15.25163778913258,1.6305566177718438,19.772226955565827,1308
SHIB,20.355333333333327,2.8968304610078155,99.10181749531894,0.009049586411976522,0.015969631856322972,0.03157130255673737,-91.7551772151899,-7.743231012799969,-13.739677784435125,-11.702712855606592,-18.130170095386468,2.958819575219047,25.870073881115676,1634
AVAX,107.36990476190478,10.11748369111649,98.59458799287914,0.08233193987993301,0.13373623927435094,0.10825311987653602,-93.46135892116183,-8.367469748583952,-14.711534667614107,-12.600203989203292,-20.099998352343203,1.3149715099585935,14.346710251849125,1906
ZEC,-93.20776,-18.39977548414149,111.50150308192657,-0.18295516132327472,-0.27930422687422757,-0.1848355914731136,-99.5467125,-8.873765717294475,-16.92271800242515,-14.047411274231056,-24.082754146940424,2.9436843091580682,69.42925046840217,3332
SOL,12248.262426284753,79.58157746151745,102.02541165831764,0.7604142556301325,1.205298502426733,0.824889931313446,-96.47538955264278,-8.339300892065395,-14.882305075259774,-12.844884340885438,-21.90535378361802,0.5765198345587917,6.417536988307722,2072
RAY,-27.875210925549187,-6.097018916003383,114.56958699497474,-0.07067337090390781,-0.13155633739485154,-0.06805332841596926,-89.59178129739601,-8.952879603513322,-13.53652750887752,-12.794655854138146,-20.213648668381097,2.0398528927279984,15.424641918199546,1308
TEL,-49.46648877727201,-5.797331766105984,128.46733119945432,-0.06069505525883536,-0.1064403734121672,-0.05856164953427902,-98.99536321483772,-9.890303011527331,-17.922857482467606,-15.491396191676168,-25.552166852099724,1.174413050924377,6.56269940946709,2879
QNT,3137.1412143514262,41.91942523183112,104.15893898575688,0.3832549142737511,0.6612803619456062,0.4707659475328665,-89.04515173945227,-8.180199520396826,-14.84489989358774,-12.423802377009121,-20.409854804204848,1.795404566685321,17.621269713345864,2502
GT,90.41302946621444,13.189005335329362,62.816660920455625,0.17812161887270536,0.37732872853009497,0.21056449124063317,-62.63641726874529,-4.002239478904757,-7.662940186437808,-6.163852056116298,-9.243966201870297,16.075559029102124,444.1543593881082,1309
XCN,-92.78515540112883,-39.71719813565792,590.4110116581303,-0.07065789308112314,-0.7367458833650574,-0.3987042734282333,-99.61568205465198,-8.118221803301925,-14.04579892801427,-12.443734005193791,-18.741896290365183,34.47091610616074,1225.9626674427855,1308
LEO,367.681277056277,17.832545005990386,45.23577370678002,0.3500005351653215,0.4692048250375413,0.31041475307556854,-57.447478991596654,-3.769824967824965,-8.12019164207457,-6.46379960102053,-10.806357697639774,1.7130955614710566,28.1027980575447,2368
XTZ,-74.6804,-11.957703399389363,88.86474641087342,-0.15706682304425626,-0.24132975476818994,-0.12654874994764825,-94.49088516746413,-8.19755063410718,-14.043471994759246,-11.951867826757022,-18.463068356134418,0.923411784821469,10.108508643386322,2717
TRX,11411.647058823528,49.261327973656165,106.36446492034423,0.44433381025373386,0.7314951514599523,0.5087166763005962,-96.83450586264657,-7.346597501877013,-16.220186791023764,-12.562152731609979,-21.869340047629056,4.799521681927808,61.58787253148958,2985
DOGE,39362.92517006803,54.71229387372556,133.4912809760938,0.39487443290895907,0.8243194350390459,0.5925848726868796,-92.32819870283019,-8.009433962264156,-14.99846259607946,-12.767121109848153,-21.898038185699818,10.53034699511159,271.13735806938394,3451
RSR,-66.46624181201169,-19.100517398269368,116.25768532758049,-0.18149782819788834,-0.330875095760118,-0.20948402182412937,-91.17887479888587,-9.064291791502937,-15.037905376787561,-12.996029634044815,-21.342358044391055,4.320099008473571,66.19246779681289,1298
DYDX,-92.26690842021351,-38.906765281650635,93.52502082868436,-0.43738846481073895,-0.61999696551073,-0.40252828020142756,-96.65597970453518,-8.267961002431838,-14.615727127273214,-13.110803238182141,-21.7311169696591,-0.16918227924166312,7.469759678608467,1308
DOT,-42.78660804869801,-7.006859750338235,87.35233419852152,-0.10310954862257911,-0.1605287600333752,-0.07233959637415226,-96.86064204861756,-7.4379889635638685,-12.409911879486103,-11.427263238216932,-18.714421933116313,1.004502762171531,11.120885628262716,1936
DASH,7810.495384615385,29.52906689622463,253.8558675574945,0.10844368956722938,0.2505297119273324,0.2990086636867757,-98.75655953286218,-8.751947378941427,-20.696079793134263,-17.91633221985201,-40.729207513063855,15.31828820686645,361.05084512555254,4256
XDC,5782.032520325203,70.7066635004472,98.45180755773751,0.6978710214147553,1.4943018470702019,0.798082146995946,-88.5957213384531,-6.691752489009783,-11.896688053803409,-9.817675660829076,-15.20113697707175,3.857301165716911,33.66654452375946,1919
APE,-97.99043033169835,-51.33854874409509,97.90551751131112,-0.5447961473461681,-0.7809170157722991,-0.5166901146729836,-99.36042375532494,-8.797435910414098,-17.07822748458027,-13.809225483141374,-23.48307193144394,1.0141286362859834,15.571898334490031,1366
DAI,3.1484882451145335,0.37268552223619356,5.2120846931298574,-0.31221950017596584,-0.3212598942413237,0.04814509226011825,-7.740882917466409,-0.21796472237733067,-0.6081099101785197,-0.5987701586769344,-1.5133243179053073,0.8233689449810255,189.78328230266848,2099
1INCH,-90.56966666666668,-28.148839640954048,91.10753322441892,-0.33091489335673796,-0.4904165057085834,-0.28580538528031757,-98.48953550453817,-8.306585041676808,-14.014673514306681,-12.396955636335722,-20.48073356823586,0.3784925911327055,6.955425635599616,1799
XRP,11239.001969796454,34.964494223701536,138.46053127462355,0.2380786345411281,0.4274553993730254,0.36794978211716045,-95.0251798561151,-8.314945495547322,-16.742656382883776,-14.579924344577657,-27.603795710491248,5.818508625564483,92.63242470170533,3975
AR,119.45071482317533,10.377314275230788,119.99879089738053,0.06981165570572143,0.12612951240585046,0.10742867574508032,-96.59724652899313,-9.842501629372299,-16.452417665601466,-13.999361812658373,-21.143605252778773,1.47667759051238,9.406978485506535,2005
NEO,-76.38817280453257,-11.235347258483962,94.67641886946589,-0.1397956050358438,-0.21479613160739458,-0.11437524191192698,-98.23233656752028,-8.369762118428103,-14.985052255795079,-12.740400179149178,-20.722871765538315,0.9817673609386403,11.041641687921041,3051
ETC,562.3293749999999,14.91963446362734,96.42357198912335,0.133988341202343,0.21589182089473422,0.16080543674510792,-92.78065944546636,-7.8860617194758635,-14.698999612960742,-12.315564818376789,-20.42501017984037,1.6725845864181166,15.559119850367507,3425
ENS,-13.62877887704218,-2.7875128839964347,88.39091102923194,-0.05416295440617357,-0.08928965101546757,-0.03436906352763725,-81.10529056908715,-7.592293138295606,-13.29296387685534,-11.022509285997302,-17.9779714773151,1.103091323006202,8.81948322708209,1305
CVX,-91.0438996001111,-34.9102362677865,102.70782245077226,-0.3593712278875111,-0.559479888557627,-0.3635112527587141,-96.03619145996198,-8.919113875279674,-15.887812565618114,-13.468952558985038,-21.299527509732847,1.1003518825491523,12.102023719322563,1415
SUPER,-23.69138407366036,-5.106308981135809,102.8607157175235,-0.06908671528838262,-0.11801395072587,-0.05544764466211877,-92.09244165829075,-8.11779163328681,-12.959142938407217,-11.813763888472527,-19.33268306855225,1.631760201565084,19.294226754325816,1299
ETH,90122.26666666666,57.38698195033927,88.19267917352074,0.6280224443727845,0.8947578426532964,0.6110530754867143,-93.91488931567777,-7.409034666877984,-14.87078632991711,-12.062467308986097,-20.257132908236144,0.4235275912560447,11.210008969322782,3780
AMP,-68.07686729514141,-14.191751853228318,108.59956237057682,-0.1490959217494526,-0.2731236581354493,-0.1437958033475987,-98.69378328741965,-8.104091681768717,-14.74040068958933,-12.45567962772088,-20.364972744247268,3.456475825839619,37.59401744607652,1879
XEC,-95.84619313304721,-40.681360176492134,80.94839822979998,-0.5272662722161142,-0.8273292830066293,-0.42306181105153595,-96.15937698412696,-6.737282895405068,-12.844145566098797,-10.73293124144116,-17.570213096777984,2.111452651712142,23.650005660486737,1534
GNO,-76.23049315916998,-22.177350349756463,63.67770160401657,-0.379683150313821,-0.5557728070104385,-0.26090304323506763,-85.00226779560857,-6.117631657257211,-11.051508117761355,-9.075353768549075,-14.388519398283536,0.2856229599574373,4.317599221598442,1443
TRAC,42.65763295997491,7.078888114254744,312.0492461499279,0.016275918551056298,0.043131282220099494,0.07973916174384593,-88.77555218093417,-8.825696478168604,-23.432319079281218,-19.30826659007484,-48.129320571871844,12.993915813932423,235.1545321370794,1308
FET,21.86589265974237,3.8803649362759263,102.81857069378526,0.018288183968983948,0.03177859334906337,0.0412686196461497,-94.02701058449281,-8.392885496974134,-14.679064966581763,-12.465663215968096,-19.448327182702492,1.167179474229014,9.630034120158781,1308
WEMIX,-81.20734638202052,-27.517526581830808,135.8243898671649,-0.21732125291119433,-0.30160708339005743,-0.28619904146857367,-96.14821363702015,-9.136621686121932,-23.412952367752663,-18.448842393365737,-37.42836088319658,0.8679726677259231,17.515483332846372,1308
ALGO,-91.86057059253841,-23.523935348433266,93.72956442616372,-0.2723146693863063,-0.4200482912549477,-0.24459098085305284,-96.17662624512778,-8.553874874833713,-14.956029924208982,-12.492837061847291,-19.890232546740116,0.8236314095726515,11.00450797166112,2356
DCR,14475.360738255034,39.73902701920402,303.1962186810315,0.12447063879416727,0.5145124543783666,0.4141612245462143,-95.9506217964877,-8.806026798150313,-15.232698318714194,-13.800112907113926,-23.696556957971058,40.64876346025706,2037.0807074434988,3751
AXS,1323.241946538725,43.16332114684178,118.2450129695016,0.34811887717800705,0.6301141597149071,0.4338105952080848,-99.49807963112967,-9.517261201305388,-15.791467388053752,-13.516339736370345,-21.137157586392195,1.9920060865864462,13.459451608763441,1864
SUN,99.34698555502412,14.214952764684408,76.41276807221128,0.15985486552641417,0.27766691798251897,0.24567498204368074,-57.86080717879937,-5.549812578016218,-10.638828924680526,-8.651862446110043,-14.563503789932744,4.108643140879262,42.91083457928021,1307
FLOW,-99.17342142857143,-49.284162963485365,91.57744186109461,-0.5600086868693448,-0.8312231056689584,-0.493541964797738,-99.85810017934922,-8.64338624345554,-15.686408323313664,-12.99016836821377,-20.539900243735737,0.6113991076423587,7.728639252931611,1779
FIL,-94.10669014084507,-22.14042855021232,100.44170111079049,-0.24034268917433643,-0.4030462315582339,-0.2227716930984833,-99.38618431393095,-8.038255508194283,-13.878064808767606,-12.318513313914021,-20.218228208878166,3.3399642677389445,45.604291278643686,2850
GRT,-87.39583810614738,-24.920015522035264,110.18427610192288,-0.24431812300635036,-0.4057142848894445,-0.2527390821456869,-98.59977060322854,-8.864114406325998,-15.726090662855619,-13.515622701693896,-22.774519766536354,2.119256876585834,24.173023184257666,1820
USDD,-1.129165712021729,-0.21837730946520084,6.10984019092415,-0.3630827059536655,-0.40750190499796984,-0.04225540685889114,-5.168032346593088,-0.48023314821702073,-1.3321957204242152,-1.0187549783543304,-1.9226877579319352,-0.7352829710774925,14.877747021353953,1308
THETA,11.132127955493743,0.9297834092424573,103.2706076903282,-0.010363225458755326,-0.01613364355070545,0.009460873993702679,-98.27669302659957,-9.222225289477358,-15.911450090528032,-13.666903712024537,-21.68321611420942,0.798569724432795,9.177564403715103,2873
ZEN,-51.896014277215926,-5.7537629681484015,280.91750553827717,-0.02760156563860664,-0.10127479960058818,-0.05791928018348378,-99.34106483921981,-9.576843448458522,-17.165933075933424,-14.794232732748009,-24.555023151901324,40.793123138249285,2028.4729178083048,3111
BCH,26.05793703189383,1.9279036181358622,95.48144983905117,-0.0007550826049004018,-0.0011830023031114674,0.01968920251110961,-97.91679561668609,-7.888680934991213,-14.89166144168482,-12.39125516621321,-20.541741775630456,1.5723712860306294,14.37057945050764,3055
CRV,-97.4044307944308,-37.66179423618704,117.83046196684785,-0.3366005154706605,-0.4989992795394167,-0.3878107429016367,-97.11384979796571,-10.517707570233728,-19.825734272908434,-16.40353347533245,-26.910594823824702,0.46100510057872685,7.000893037248005,1946
BTT,-89.82296962447131,-33.241645877044945,72.71279695908348,-0.4846691002255892,-0.8039013379951401,-0.36796417846912455,-90.33935318199516,-5.285731347519144,-9.866528607408378,-8.77979884325374,-15.580142715836043,4.824706802672056,76.04348592184206,1424
USDT,-0.02002002002001735,-0.0015742622173964271,7.763864841370332,-0.25780642799857345,-0.26078862283915427,-0.00010532698228697625,-14.946428571428708,-0.3187524633018273,-1.347661858283155,-1.124968233047322,-2.3045252157370433,3.301218408665729,154.5627503635063,3204
NFT,-89.35987702351356,-32.491234916485425,48.88997879409587,-0.7054868046015743,-0.8951170610981735,-0.3621782110512881,-89.71062842840189,-4.403212484683314,-8.90639127558678,-7.717711159522504,-13.409443340239518,1.1762054380911324,25.451908874416628,1436
LPT,-15.657589803012739,-1.6778742792870394,143.08867914177316,-0.02570346096802654,-0.05202366973260649,-0.01743507068617611,-96.23558799892848,-10.00118611583887,-17.131066619952954,-14.681824841824891,-22.806156679173476,4.820617311259161,59.357255314423796,2535
INJ,97.5892645079566,14.008806135207518,95.19607865365141,0.12614811770659945,0.20483529577910908,0.15195989568515114,-92.18752139862384,-8.212648535999277,-14.61376128342002,-12.204501556058792,-19.468935785154518,0.27338088177616604,2.673659537069473,1308
JST,3.987934411938787,0.7556583794646299,55.616477462231906,-0.02237361439117353,-0.032248421143406085,0.013642353743306933,-55.390616141687644,-5.046540589072335,-9.033437165289737,-7.621209598783146,-12.543895474426863,1.546015206342832,20.62821958019523,1308
NEAR,18.04010695187166,2.2420198337694153,103.48679363651634,0.002338654288773096,0.0038104605145360374,0.02356446137659265,-95.14411545160488,-9.104586086503778,-15.009812185079326,-13.135876548348874,-20.297784503526586,0.7511401572268926,5.654347225970555,1884
